"Date","Value"
"12/31/1914",1744.7
"01/30/1915",1805.7
"02/27/1915",1774.73
"03/31/1915",1981.96
"04/30/1915",2315.34
"05/29/1915",2076.21
"06/30/1915",2237.49
"07/31/1915",2412.18
"08/31/1915",2593.26
"09/30/1915",2892.83
"10/30/1915",3015
"11/30/1915",3028.63
"12/31/1915",3105.04
"01/31/1916",2809.38
"02/29/1916",2823.34
"03/31/1916",2864.65
"04/29/1916",2728.07
"05/31/1916",2767.39
"06/30/1916",2675.46
"07/31/1916",2665.61
"08/31/1916",2729.93
"09/30/1916",3014.35
"10/31/1916",2986.12
"11/29/1916",2972.33
"12/30/1916",2641.66
"01/31/1917",2630.94
"02/28/1917",2461.14
"03/31/1917",2599.84
"04/30/1917",2386.7
"05/31/1917",2453.98
"06/30/1917",2366.61
"07/31/1917",2312.11
"08/31/1917",2069.35
"09/29/1917",2024.13
"10/31/1917",1780.06
"11/30/1917",1735.86
"12/31/1917",1751.25
"01/31/1918",1838.6
"02/28/1918",1839.06
"03/30/1918",1760.49
"04/30/1918",1760.68
"05/31/1918",1736.94
"06/29/1918",1812.05
"07/31/1918",1735.21
"08/31/1918",1727.17
"09/30/1918",1739.77
"10/31/1918",1723.89
"11/30/1918",1601.53
"12/31/1918",1606.94
"01/31/1919",1575.86
"02/28/1919",1688.67
"03/31/1919",1747.53
"04/30/1919",1793.98
"05/29/1919",2013.62
"06/30/1919",2041.87
"07/31/1919",1986.53
"08/29/1919",1908.94
"09/30/1919",2019.09
"10/31/1919",2119.28
"11/29/1919",1808.43
"12/31/1919",1830.06
"01/31/1920",1741.66
"02/28/1920",1508.26
"03/31/1920",1683.38
"04/30/1920",1486.32
"05/29/1920",1437.59
"06/30/1920",1400.75
"07/31/1920",1346.85
"08/31/1920",1369.06
"09/30/1920",1337.82
"10/30/1920",1379.07
"11/30/1920",1238.76
"12/31/1920",1196.3
"01/31/1921",1292.45
"02/28/1921",1314.44
"03/31/1921",1335.37
"04/30/1921",1400.2
"05/31/1921",1338.35
"06/30/1921",1254.51
"07/30/1921",1245.96
"08/31/1921",1223
"09/30/1921",1310.15
"10/31/1921",1349.41
"11/30/1921",1432.99
"12/31/1921",1506.53
"01/31/1922",1551.73
"02/28/1922",1631.13
"03/31/1922",1720
"04/29/1922",1775.63
"05/31/1922",1854.82
"06/30/1922",1794.95
"07/31/1922",1863.37
"08/31/1922",1958.3
"09/30/1922",1887.18
"10/31/1922",1856.37
"11/29/1922",1817.29
"12/30/1922",1873.72
"01/31/1923",1870.66
"02/28/1923",1994.89
"03/31/1923",1973.19
"04/30/1923",1877.72
"05/31/1923",1861.5
"06/30/1923",1677.32
"07/31/1923",1629.87
"08/31/1923",1762.96
"09/29/1923",1649.75
"10/31/1923",1650.65
"11/30/1923",1721.69
"12/31/1923",1780.98
"01/31/1924",1876.82
"02/29/1924",1832.03
"03/31/1924",1740.7
"04/30/1924",1719.63
"05/31/1924",1705.78
"06/30/1924",1828.54
"07/31/1924",1926.69
"08/30/1924",1975.97
"09/30/1924",1945.93
"10/31/1924",1951.49
"11/29/1924",2083.52
"12/31/1924",2246.93
"01/31/1925",2302.49
"02/28/1925",2292.43
"03/31/1925",2176.82
"04/30/1925",2250.61
"05/29/1925",2422.94
"06/30/1925",2414.78
"07/31/1925",2438.52
"08/31/1925",2572.83
"09/30/1925",2614.38
"10/31/1925",2836.53
"11/30/1925",2707.36
"12/31/1925",2722.49
"01/30/1926",2835.47
"02/27/1926",2787.36
"03/31/1926",2545.33
"04/30/1926",2589.68
"05/28/1926",2599.15
"06/30/1926",2788.97
"07/31/1926",2952.45
"08/31/1926",3012.61
"09/30/1926",2915.77
"10/30/1926",2763.03
"11/30/1926",2852.93
"12/31/1926",2864.78
"01/31/1927",2882.96
"02/28/1927",3002.41
"03/31/1927",2984.71
"04/30/1927",3069.74
"05/31/1927",3206.33
"06/30/1927",3046.55
"07/30/1927",3382.23
"08/31/1927",3559.24
"09/30/1927",3684.09
"10/31/1927",3368.91
"11/30/1927",3695.65
"12/31/1927",3742.08
"01/31/1928",3702.74
"02/29/1928",3674.18
"03/31/1928",4045.22
"04/30/1928",3992.02
"05/31/1928",4122.22
"06/30/1928",3968.25
"07/31/1928",4074.45
"08/31/1928",4534.91
"09/29/1928",4425.98
"10/31/1928",4728.89
"11/30/1928",5501.92
"12/31/1928",5658.96
"01/31/1929",5989.26
"02/28/1929",5987.37
"03/28/1929",5860.17
"04/30/1929",6094.11
"05/31/1929",5643.11
"06/29/1929",6296.35
"07/31/1929",6482.92
"08/30/1929",7091.31
"09/30/1929",6403.67
"10/31/1929",5099.63
"11/27/1929",4455.26
"12/31/1929",4659.88
"01/31/1930",5039.12
"02/28/1930",5144.09
"03/31/1930",5460.63
"04/30/1930",5298.16
"05/29/1930",5250.11
"06/30/1930",4345.74
"07/31/1930",4546.75
"08/29/1930",4700.01
"09/30/1930",3981.49
"10/31/1930",3584.34
"11/29/1930",3606.98
"12/31/1930",3297.33
"01/31/1931",3399.06
"02/28/1931",3896.62
"03/31/1931",3563.89
"04/30/1931",3146.32
"05/29/1931",2708.25
"06/30/1931",3208.09
"07/31/1931",2892.15
"08/31/1931",2978.03
"09/30/1931",2077.51
"10/31/1931",2282.39
"11/30/1931",2059.78
"12/31/1931",1721.06
"01/30/1932",1718.6
"02/29/1932",1863.08
"03/31/1932",1688.38
"04/30/1932",1302.08
"05/31/1932",1053.39
"06/30/1932",1016.07
"07/30/1932",1286.92
"08/31/1932",1748.04
"09/30/1932",1722.57
"10/31/1932",1501.24
"11/30/1932",1376.99
"12/31/1932",1475.66
"01/31/1933",1522.79
"02/28/1933",1305.23
"03/31/1933",1418.24
"04/29/1933",1988.1
"05/31/1933",2255.62
"06/30/1933",2492.61
"07/31/1933",2235.03
"08/31/1933",2502.54
"09/30/1933",2317.06
"10/31/1933",2154.32
"11/29/1933",2398.19
"12/30/1933",2441.2
"01/31/1934",2620.08
"02/28/1934",2509.19
"03/31/1934",2470.14
"04/30/1934",2437.15
"05/31/1934",2279.75
"06/30/1934",2304.14
"07/31/1934",2119.51
"08/31/1934",2235.3
"09/29/1934",2196.97
"10/31/1934",2230.69
"11/30/1934",2459.59
"12/31/1934",2504.42
"01/31/1935",2411.86
"02/28/1935",2410.5
"03/30/1935",2373.53
"04/30/1935",2558.28
"05/31/1935",2586.1
"06/29/1935",2783.21
"07/31/1935",2972.03
"08/31/1935",3011.12
"09/30/1935",3106
"10/31/1935",3290.12
"11/30/1935",3327.29
"12/31/1935",3368.89
"01/31/1936",3494.18
"02/29/1936",3556.35
"03/31/1936",3680.96
"04/30/1936",3429.74
"05/29/1936",3593.85
"06/30/1936",3685.84
"07/31/1936",3825.71
"08/31/1936",3831.33
"09/30/1936",3866.58
"10/31/1936",4082.47
"11/30/1936",4221.4
"12/31/1936",4144.91
"01/30/1937",4249.11
"02/27/1937",4284.8
"03/31/1937",4234.41
"04/30/1937",3930.96
"05/28/1937",3913.52
"06/30/1937",3792.78
"07/31/1937",4129
"08/31/1937",3946.59
"09/30/1937",3414.95
"10/30/1937",3052.62
"11/30/1937",2746.88
"12/31/1937",2707.05
"01/31/1938",2768.35
"02/28/1938",2965.73
"03/31/1938",2263.65
"04/30/1938",2527.79
"05/31/1938",2464.73
"06/30/1938",3062.73
"07/30/1938",3231.33
"08/31/1938",3186.03
"09/30/1938",3235.9
"10/31/1938",3495.87
"11/30/1938",3451.86
"12/31/1938",3565.68
"01/31/1939",3312.24
"02/28/1939",3418.22
"03/31/1939",3059.46
"04/29/1939",3002.39
"05/31/1939",3229.82
"06/30/1939",3053.34
"07/31/1939",3348.56
"08/31/1939",3141.7
"09/30/1939",3489.61
"10/31/1939",3499.33
"11/30/1939",3356.71
"12/30/1939",3461.54
"01/31/1940",3372.5
"02/29/1940",3376.29
"03/30/1940",3408.78
"04/30/1940",3419.84
"05/31/1940",2677.72
"06/29/1940",2787.98
"07/31/1940",2906.27
"08/31/1940",2981.85
"09/30/1940",3056.04
"10/31/1940",3101.42
"11/30/1940",3018.25
"12/31/1940",2999.82
"01/31/1941",2839.68
"02/28/1941",2790.27
"03/31/1941",2787.65
"04/30/1941",2606.2
"05/31/1941",2593.03
"06/30/1941",2702.05
"07/31/1941",2826.03
"08/30/1941",2764.5
"09/30/1941",2709.09
"10/31/1941",2483.93
"11/29/1941",2392.61
"12/31/1941",2309.12
"01/31/1942",2241.7
"02/28/1942",2180.14
"03/31/1942",2006.53
"04/30/1942",1910.32
"05/29/1942",1996.32
"06/30/1942",2045
"07/31/1942",2079.34
"08/31/1942",2078.66
"09/30/1942",2133.01
"10/31/1942",2203.27
"11/30/1942",2198.41
"12/31/1942",2278.92
"01/30/1943",2396.88
"02/27/1943",2483.34
"03/31/1943",2561.17
"04/30/1943",2511.53
"05/29/1943",2618.46
"06/30/1943",2642.79
"07/31/1943",2520.24
"08/31/1943",2547.3
"09/30/1943",2597.54
"10/30/1943",2563.25
"11/30/1943",2401.97
"12/31/1943",2519.13
"01/31/1944",2547.12
"02/29/1944",2526.73
"03/31/1944",2573.81
"04/29/1944",2511
"05/31/1944",2621.78
"06/30/1944",2719.41
"07/31/1944",2662.68
"08/31/1944",2678.71
"09/30/1944",2673.98
"10/31/1944",2670.33
"11/30/1944",2684.91
"12/30/1944",2760.25
"01/31/1945",2784.72
"02/28/1945",2906.67
"03/31/1945",2798.13
"04/30/1945",2998.01
"05/31/1945",3032.79
"06/30/1945",2945.64
"07/31/1945",2902.69
"08/31/1945",3106.03
"09/29/1945",3238.26
"10/31/1945",3325.41
"11/30/1945",3412.02
"12/31/1945",3418.97
"01/31/1946",3627.39
"02/28/1946",3387.6
"03/30/1946",3520.85
"04/30/1946",3624.78
"05/31/1946",3701.26
"06/28/1946",3546.79
"07/31/1946",3283.61
"08/30/1946",3021.06
"09/30/1946",2726.27
"10/31/1946",2623.13
"11/30/1946",2571.4
"12/31/1946",2658.5
"01/31/1947",2707.11
"02/28/1947",2684.01
"03/31/1947",2609.95
"04/30/1947",2513.32
"05/29/1947",2492.85
"06/30/1947",2599.55
"07/31/1947",2661.56
"08/29/1947",2564
"09/30/1947",2489.19
"10/31/1947",2549.77
"11/29/1947",2505.08
"12/31/1947",2497.23
"01/31/1948",2382.46
"02/28/1948",2296.36
"03/31/1948",2442.64
"04/30/1948",2446.45
"05/28/1948",2574.28
"06/30/1948",2535.78
"07/30/1948",2397.13
"08/31/1948",2392.35
"09/30/1948",2347.45
"10/30/1948",2493.5
"11/30/1948",2281.92
"12/31/1948",2373.03
"01/31/1949",2407.38
"02/28/1949",2345.48
"03/31/1949",2400.23
"04/30/1949",2350.51
"05/31/1949",2281.78
"06/30/1949",2259.55
"07/29/1949",2394.3
"08/31/1949",2421.38
"09/30/1949",2463.21
"10/31/1949",2579.67
"11/30/1949",2596.07
"12/31/1949",2735.34
"01/31/1950",2769.77
"02/28/1950",2792.42
"03/31/1950",2816.26
"04/29/1950",2929.43
"05/31/1950",3040.78
"06/30/1950",2834.06
"07/31/1950",2802.67
"08/31/1950",2878.76
"09/29/1950",2992.41
"10/31/1950",2950.38
"11/30/1950",2972.26
"12/30/1950",3037.36
"01/31/1951",3159.95
"02/28/1951",3163.48
"03/31/1951",3099.84
"04/30/1951",3239.74
"05/31/1951",3109.16
"06/29/1951",3021.86
"07/31/1951",3211.41
"08/31/1951",3365.72
"09/28/1951",3351.17
"10/31/1951",3229.92
"11/30/1951",3192.25
"12/31/1951",3277.1
"01/31/1952",3294.87
"02/29/1952",3189.8
"03/31/1952",3304.84
"04/30/1952",3147.78
"05/29/1952",3212.66
"06/30/1952",3338.32
"07/31/1952",3377.35
"08/29/1952",3322.74
"09/30/1952",3269.22
"10/31/1952",3252.55
"11/28/1952",3426.88
"12/31/1952",3526.43
"01/30/1953",3513.85
"02/27/1953",3460.17
"03/31/1953",3393.8
"04/30/1953",3331.72
"05/29/1953",3289.4
"06/30/1953",3228.74
"07/31/1953",3314.43
"08/31/1953",3132.32
"09/30/1953",3166.13
"10/30/1953",3295.02
"11/30/1953",3373.94
"12/31/1953",3368.3
"01/29/1954",3506.08
"02/26/1954",3531.86
"03/31/1954",3639.42
"04/30/1954",3843.41
"05/28/1954",3926.97
"06/30/1954",3999.4
"07/30/1954",4171.95
"08/31/1954",4026.62
"09/30/1954",4338.45
"10/29/1954",4238.31
"11/30/1954",4655.11
"12/31/1954",4885.41
"01/31/1955",4939.05
"02/28/1955",4975.78
"03/31/1955",4949.56
"04/29/1955",5142.25
"05/31/1955",5132.71
"06/30/1955",5453.09
"07/29/1955",5606.9
"08/31/1955",5634.95
"09/30/1955",5595.29
"10/31/1955",5454.4
"11/30/1955",5794.83
"12/30/1955",5878.31
"01/31/1956",5665.76
"02/29/1956",5821.14
"03/29/1956",6159.83
"04/30/1956",6188.85
"05/31/1956",5711.12
"06/29/1956",5843.81
"07/31/1956",6095.81
"08/31/1956",5931.81
"09/28/1956",5594.79
"10/31/1956",5628.4
"11/30/1956",5545.47
"12/31/1956",5837.3
"01/31/1957",5599.94
"02/28/1957",5410.41
"03/29/1957",5509.18
"04/30/1957",5715.46
"05/31/1957",5816.81
"06/28/1957",5777.29
"07/31/1957",5796.07
"08/30/1957",5520.58
"09/30/1957",5200.87
"10/31/1957",5026.94
"11/29/1957",5109.53
"12/31/1957",4948.47
"01/31/1958",5075.49
"02/28/1958",4961.57
"03/31/1958",5003.73
"04/30/1958",5087.98
"05/29/1958",5164.32
"06/30/1958",5337.1
"07/31/1958",5594.65
"08/29/1958",5676.96
"09/30/1958",5938.81
"10/31/1958",6063.03
"11/28/1958",6200.51
"12/31/1958",6514.28
"01/30/1959",6606.49
"02/27/1959",6735.83
"03/31/1959",6715.85
"04/30/1959",6937.84
"05/29/1959",7160.74
"06/30/1959",7134.03
"07/31/1959",7455.14
"08/31/1959",7339.48
"09/30/1959",6954.11
"10/30/1959",7094.15
"11/30/1959",7232.17
"12/31/1959",7453.57
"01/29/1960",6854.37
"02/29/1960",6913.34
"03/31/1960",6764.89
"04/29/1960",6579.15
"05/31/1960",6839.39
"06/30/1960",6981.05
"07/29/1960",6720.71
"08/31/1960",6821.62
"09/30/1960",6321.98
"10/31/1960",6281.93
"11/30/1960",6464.43
"12/30/1960",6666.51
"01/31/1961",7016.24
"02/28/1961",7166.48
"03/30/1961",7323.97
"04/28/1961",7346.49
"05/31/1961",7541.43
"06/30/1961",7403.32
"07/31/1961",7584.16
"08/31/1961",7766.71
"09/29/1961",7539.43
"10/31/1961",7568.57
"11/30/1961",7758.67
"12/29/1961",7861.24
"01/31/1962",7526.42
"02/28/1962",7587.68
"03/30/1962",7575.9
"04/30/1962",7106.28
"05/31/1962",6551.19
"06/29/1962",5994.94
"07/31/1962",6365.31
"08/31/1962",6485.07
"09/28/1962",6143.3
"10/31/1962",6257.79
"11/30/1962",6889.44
"12/31/1962",6919.15
"01/31/1963",7245.42
"02/28/1963",7034.16
"03/29/1963",7218.17
"04/30/1963",7590.23
"05/31/1963",7688.16
"06/28/1963",7451.37
"07/31/1963",7306.79
"08/30/1963",7662.87
"09/30/1963",7699.33
"10/31/1963",7909.34
"11/29/1963",7860.02
"12/31/1963",7964.33
"01/31/1964",8198.06
"02/28/1964",8352.56
"03/31/1964",8489.83
"04/30/1964",8463.52
"05/28/1964",8565.72
"06/30/1964",8651.92
"07/31/1964",8723.67
"08/31/1964",8724.55
"09/30/1964",9079.11
"10/30/1964",9055.36
"11/30/1964",9050.63
"12/31/1964",9037.19
"01/29/1965",9334.21
"02/26/1965",9340.62
"03/31/1965",9162.07
"04/30/1965",9474.56
"05/28/1965",9430.7
"06/30/1965",8860.53
"07/30/1965",9000.47
"08/31/1965",9116.43
"09/30/1965",9499.01
"10/29/1965",9776.75
"11/30/1965",9633.18
"12/31/1965",9831.62
"01/31/1966",9976.16
"02/28/1966",9595.08
"03/31/1966",9292.67
"04/29/1966",9324.11
"05/31/1966",8828.68
"06/30/1966",8662.36
"07/29/1966",8410.21
"08/31/1966",7777.07
"09/30/1966",7637.1
"10/31/1966",7912.74
"11/30/1966",7760.97
"12/30/1966",7703.13
"01/31/1967",8332.56
"02/28/1967",8229.42
"03/31/1967",8464.59
"04/28/1967",8741.79
"05/31/1967",8283.21
"06/30/1967",8332.92
"07/31/1967",8732.71
"08/31/1967",8678.24
"09/29/1967",8895.96
"10/31/1967",8420.47
"11/30/1967",8358.05
"12/29/1967",8612.19
"01/31/1968",8092.12
"02/29/1968",7927.27
"03/29/1968",7905.75
"04/30/1968",8553.68
"05/31/1968",8405.29
"06/28/1968",8345.68
"07/30/1968",8161.07
"08/30/1968",8257.65
"09/30/1968",8599.7
"10/31/1968",8702.66
"11/29/1968",8975.94
"12/31/1968",8575.13
"01/31/1969",8571.88
"02/28/1969",8156.02
"03/28/1969",8358.71
"04/30/1969",8443.28
"05/29/1969",8308.25
"06/30/1969",7695.55
"07/31/1969",7147.79
"08/29/1969",7294.41
"09/30/1969",7069.3
"10/31/1969",7402.39
"11/28/1969",6987.1
"12/31/1969",6847.88
"01/30/1970",6349.33
"02/27/1970",6600.53
"03/31/1970",6633.36
"04/30/1970",6166.95
"05/29/1970",5853.23
"06/30/1970",5682.48
"07/31/1970",6071.76
"08/31/1970",6323.68
"09/30/1970",6259.33
"10/30/1970",6186.05
"11/30/1970",6468.24
"12/31/1970",6799.07
