"Date","Value"
"01/29/1971",7038.8
"02/26/1971",7104.67
"03/31/1971",7292.86
"04/30/1971",7575.36
"05/28/1971",7266.11
"06/30/1971",7079.98
"07/30/1971",6803.34
"08/31/1971",7100.06
"09/30/1971",7014.04
"10/29/1971",6616.84
"11/30/1971",6556.43
"12/31/1971",6986.47
"01/31/1972",7080.41
"02/29/1972",7248.88
"03/30/1972",7329.3
"04/28/1972",7416.34
"05/31/1972",7449.3
"06/30/1972",7186.3
"07/31/1972",7118.98
"08/31/1972",7401.47
"09/29/1972",7303.75
"10/31/1972",7286.37
"11/30/1972",7746.1
"12/29/1972",7741.62
"01/31/1973",7564.43
"02/28/1973",7181.08
"03/30/1973",7084.5
"04/30/1973",6816.91
"05/31/1973",6623.23
"06/29/1973",6507.49
"07/31/1973",6745.38
"08/31/1973",6348.01
"09/28/1973",6758.79
"10/31/1973",6766.57
"11/30/1973",5778.34
"12/31/1973",5940.57
"01/31/1974",5922.04
"02/28/1974",5880.79
"03/29/1974",5713.51
"04/30/1974",5622.98
"05/31/1974",5324.05
"06/28/1974",5282.17
"07/31/1974",4945.7
"08/30/1974",4377.67
"09/30/1974",3875
"10/31/1974",4200.99
"11/29/1974",3874.87
"12/31/1974",3829.96
"01/31/1975",4356.68
"02/28/1975",4540.74
"03/31/1975",4701.62
"04/30/1975",5008.17
"05/30/1975",5046.32
"06/30/1975",5289.7
"07/31/1975",4948.57
"08/29/1975",4962.21
"09/30/1975",4690.01
"10/31/1975",4912.09
"11/28/1975",5020.23
"12/31/1975",4954.13
"01/30/1976",5658.04
"02/27/1976",5622.33
"03/31/1976",5767.15
"04/30/1976",5731.64
"05/28/1976",5567.63
"06/30/1976",5694.68
"07/30/1976",5562.28
"08/31/1976",5471.96
"09/30/1976",5545.08
"10/29/1976",5375.63
"11/30/1976",5267.87
"12/31/1976",5568.06
"01/31/1977",5262.27
"02/28/1977",5110.87
"03/31/1977",4982.78
"04/29/1977",4983.03
"05/31/1977",4807.18
"06/30/1977",4869.24
"07/29/1977",4706.59
"08/31/1977",4540.57
"09/30/1977",4450.24
"10/31/1977",4285.19
"11/30/1977",4323.57
"12/30/1977",4317.28
"01/31/1978",3973.54
"02/28/1978",3805.71
"03/31/1978",3853.23
"04/28/1978",4226.71
"05/31/1978",4203.84
"06/30/1978",4051.55
"07/31/1978",4233.4
"08/31/1978",4285.27
"09/29/1978",4199.7
"10/31/1978",3809.44
"11/30/1978",3823.98
"12/29/1978",3835.52
"01/31/1979",3963.39
"02/28/1979",3775.6
"03/30/1979",3984.32
"04/30/1979",3905.91
"05/31/1979",3709.81
"06/29/1979",3756.43
"07/31/1979",3734.91
"08/31/1979",3879.6
"09/28/1979",3798.87
"10/31/1979",3498.84
"11/30/1979",3494.84
"12/31/1979",3527.31
"01/31/1980",3631.3
"02/29/1980",3528.71
"03/31/1980",3164.2
"04/30/1980",3253.72
"05/30/1980",3355.15
"06/30/1980",3385.21
"07/31/1980",3648.1
"08/29/1980",3611.25
"09/30/1980",3580.5
"10/31/1980",3516.56
"11/28/1980",3747.52
"12/31/1980",3603.08
"01/30/1981",3512.1
"02/27/1981",3576.35
"03/31/1981",3658.86
"04/30/1981",3612.07
"05/29/1981",3562.36
"06/30/1981",3477.96
"07/31/1981",3353.58
"08/31/1981",3080.48
"09/30/1981",2941.74
"10/30/1981",2944.32
"11/30/1981",3060.3
"12/31/1981",3002.56
"01/29/1982",2979.67
"02/26/1982",2810.95
"03/31/1982",2808.4
"04/30/1982",2883.54
"05/28/1982",2759.41
"06/30/1982",2699.97
"07/30/1982",2675.11
"08/31/1982",2975.72
"09/30/1982",2952.97
"10/29/1982",3257.54
"11/30/1982",3420.73
"12/31/1982",3458.74
"01/31/1983",3547.84
"02/28/1983",3665.86
"03/31/1983",3723.22
"04/29/1983",4011.4
"05/31/1983",3901.88
"06/30/1983",3961.37
"07/29/1983",3872.09
"08/31/1983",3915.03
"09/30/1983",3949.95
"10/31/1983",3912.89
"11/30/1983",4067.14
"12/30/1983",4007.78
"01/31/1984",3863.7
"02/29/1984",3637.1
"03/30/1984",3662.26
"04/30/1984",3662.84
"05/31/1984",3446.63
"06/29/1984",3522.35
"07/31/1984",3455.77
"08/31/1984",3779.3
"09/28/1984",3707.02
"10/31/1984",3698.52
"11/30/1984",3642.03
"12/31/1984",3711.35
"01/31/1985",3934.24
"02/28/1985",3907.28
"03/29/1985",3840.36
"04/30/1985",3796.08
"05/31/1985",3954.33
"06/28/1985",4003.41
"07/31/1985",4031.86
"08/30/1985",3984.26
"09/30/1985",3957.2
"10/31/1985",4078.19
"11/29/1985",4356.44
"12/31/1985",4564.46
"01/31/1986",4623.54
"02/28/1986",5043.7
"03/31/1986",5391.66
"04/30/1986",5298.73
"05/30/1986",5558.8
"06/30/1986",5575.5
"07/31/1986",5229.64
"08/29/1986",5581.86
"09/30/1986",5173.8
"10/31/1986",5491.17
"11/28/1986",5592.9
"12/31/1986",5534.48
"01/30/1987",6259.89
"02/27/1987",6428.07
"03/31/1987",6631.61
"04/30/1987",6543.84
"05/29/1987",6535.55
"06/30/1987",6873.33
"07/31/1987",7290.42
"08/31/1987",7508.42
"09/30/1987",7282.25
"10/30/1987",5577.06
"11/30/1987",5125.06
"12/31/1987",5419.33
"01/29/1988",5459.34
"02/29/1988",5760.55
"03/31/1988",5504.47
"04/29/1988",5598.21
"05/31/1988",5575.83
"06/30/1988",5854.51
"07/29/1988",5794.47
"08/31/1988",5506.98
"09/30/1988",5689
"10/31/1988",5765.98
"11/30/1988",5669.65
"12/30/1988",5804.95
"01/31/1989",6238.98
"02/28/1989",5990.7
"03/31/1989",6049.32
"04/28/1989",6338.02
"05/31/1989",6462.03
"06/30/1989",6342.21
"07/31/1989",6898.92
"08/31/1989",7086.17
"09/29/1989",6948.79
"10/31/1989",6792.99
"11/30/1989",6933.58
"12/29/1989",7042.62
"01/31/1990",6558.93
"02/28/1990",6620.69
"03/30/1990",6785.08
"04/30/1990",6648.31
"05/31/1990",7181.88
"06/29/1990",7153.18
"07/31/1990",7186.38
"08/31/1990",6407.98
"09/28/1990",5961.37
"10/31/1990",5901.13
"11/30/1990",6170.73
"12/31/1990",6349.15
"01/31/1991",6557.6
"02/28/1991",6896.73
"03/28/1991",6962.2
"04/30/1991",6889.9
"05/31/1991",7201.72
"06/28/1991",6894.15
"07/31/1991",7163.65
"08/30/1991",7187.02
"09/30/1991",7092.51
"10/31/1991",7205.04
"11/29/1991",6775.84
"12/31/1991",7412.19
"01/31/1992",7528.91
"02/28/1992",7604.85
"03/31/1992",7492.08
"04/30/1992",7767.13
"05/29/1992",7843.29
"06/30/1992",7634.94
"07/31/1992",7791.51
"08/31/1992",7457.13
"09/30/1992",7468.67
"10/30/1992",7339.06
"11/30/1992",7507.95
"12/31/1992",7503.94
"01/29/1993",7487.22
"02/26/1993",7598.13
"03/31/1993",7716.1
"04/30/1993",7677.74
"05/28/1993",7890.51
"06/30/1993",7854.23
"07/30/1993",7906.47
"08/31/1993",8133.64
"09/30/1993",7903.12
"10/29/1993",8148.35
"11/30/1993",8150.2
"12/31/1993",8305.37
"01/31/1994",8777.45
"02/28/1994",8425.77
"03/31/1994",7967.52
"04/29/1994",8056.78
"05/31/1994",8219.01
"06/30/1994",7900.48
"07/29/1994",8182.49
"08/31/1994",8471.92
"09/30/1994",8297.61
"10/31/1994",8432.15
"11/30/1994",8056.98
"12/30/1994",8262.13
"01/31/1995",8249.36
"02/28/1995",8573.94
"03/31/1995",8858.05
"04/28/1995",9176.26
"05/31/1995",9463.08
"06/30/1995",9636.85
"07/31/1995",9959.14
"08/31/1995",9726.53
"09/29/1995",10083.36
"10/31/1995",9980.04
"11/30/1995",10656.46
"12/29/1995",10752.99
"01/31/1996",11271.46
"02/29/1996",11423.16
"03/29/1996",11574.78
"04/30/1996",11493.08
"05/31/1996",11623.69
"06/28/1996",11639.84
"07/31/1996",11359.3
"08/30/1996",11516.66
"09/30/1996",12023.82
"10/31/1996",12285.8
"11/29/1996",13263.85
"12/31/1996",13114.5
"01/31/1997",13812.93
"02/28/1997",13900.32
"03/31/1997",13272.34
"04/30/1997",14112.55
"05/30/1997",14770.11
"06/30/1997",15439.46
"07/31/1997",16525.17
"08/29/1997",15290.35
"09/30/1997",15898.54
"10/31/1997",14854.77
"11/28/1997",15624.93
"12/31/1997",15814.69
"01/30/1998",15781.74
"02/27/1998",17026.04
"03/31/1998",17499.85
"04/30/1998",17990.71
"05/29/1998",17633.76
"06/30/1998",17715.17
"07/31/1998",17557.62
"08/31/1998",14882.56
"09/30/1998",15462.86
"10/30/1998",16899.25
"11/30/1998",17930.75
"12/31/1998",18069.38
"01/29/1999",18373.67
"02/26/1999",18248.87
"03/31/1999",19131.11
"04/30/1999",20939.37
"05/28/1999",20494.35
"06/30/1999",21292.13
"07/30/1999",20617.49
"08/31/1999",20904.27
"09/30/1999",19858.83
"10/29/1999",20576.9
"11/30/1999",20848.23
"12/31/1999",22035.19
"01/31/2000",20906.33
"02/29/2000",19240.27
"03/31/2000",20578.19
"04/28/2000",20212.15
"05/31/2000",19790.63
"06/30/2000",19548.04
"07/31/2000",19641.09
"08/31/2000",20934.92
"09/29/2000",19778.76
"10/31/2000",20338.29
"11/30/2000",19295.28
"12/29/2000",19998.76
"01/31/2001",20056.18
"02/28/2001",19256.93
"03/30/2001",18084.61
"04/30/2001",19574.24
"05/31/2001",19807.35
"06/29/2001",19031.82
"07/31/2001",19122.52
"08/31/2001",18081.13
"09/28/2001",16006.04
"10/31/2001",16473.19
"11/30/2001",17912.79
"12/31/2001",18294.1
"01/31/2002",18067.79
"02/28/2002",18334.33
"03/28/2002",18769.05
"04/30/2002",17843.51
"05/31/2002",17805.89
"06/28/2002",16573.18
"07/31/2002",15647.32
"08/30/2002",15464.9
"09/30/2002",13529.62
"10/31/2002",14939.63
"11/29/2002",15827.53
"12/31/2002",14873.88
"01/31/2003",14297.44
"02/28/2003",13901.45
"03/31/2003",13995.38
"04/30/2003",14882.19
"05/30/2003",15557.21
"06/30/2003",15777.64
"07/31/2003",16196.11
"08/29/2003",16452.74
"09/30/2003",16154.28
"10/31/2003",17088.97
"11/28/2003",17102.66
"12/31/2003",18296.4
"01/30/2004",18266.97
"02/27/2004",18334.91
"03/31/2004",17828.12
"04/30/2004",17544.52
"05/28/2004",17379.15
"06/30/2004",17744.22
"07/30/2004",17268.61
"08/31/2004",17317.73
"09/30/2004",17122.18
"10/29/2004",16943.27
"11/30/2004",17610.85
"12/31/2004",18277.34
"01/31/2005",17743.29
"02/28/2005",18106.18
"03/31/2005",17527.69
"04/29/2005",16894.69
"05/31/2005",17368.32
"06/30/2005",17040.13
"07/29/2005",17565.72
"08/31/2005",17214.64
"09/30/2005",17148.14
"10/31/2005",16905.42
"11/30/2005",17639.43
"12/30/2005",17566.3
"01/31/2006",17673.12
"02/28/2006",17846.23
"03/31/2006",17935.1
"04/28/2006",18196.51
"05/31/2006",17789.93
"06/30/2006",17726.1
"07/31/2006",17730.04
"08/31/2006",18004.49
"09/29/2006",18566.84
"10/31/2006",19310.07
"11/30/2006",19564.85
"12/29/2006",19921.34
"01/31/2007",20113.36
"02/28/2007",19446.69
"03/30/2007",19405.86
"04/30/2007",20386.41
"05/31/2007",21138.57
"06/29/2007",20758.61
"07/31/2007",20459.4
"08/31/2007",20723.11
"09/28/2007",21498.34
"10/31/2007",21505.52
"11/30/2007",20521.73
"12/31/2007",20371.33
"01/31/2008",19331.59
"02/29/2008",18690.55
"03/31/2008",18524.64
"04/30/2008",19249.68
"05/30/2008",18818.22
"06/30/2008",16731.35
"07/31/2008",16685.03
"08/29/2008",16996.21
"09/30/2008",15997.59
"10/31/2008",13888.55
"11/28/2008",13406.63
"12/31/2008",13465.96
"01/30/2009",12222.83
"02/27/2009",10736.57
"03/31/2009",11538.49
"04/30/2009",12355.64
"05/29/2009",12821.13
"06/30/2009",12632.18
"07/31/2009",13737.59
"08/31/2009",14192.06
"09/30/2009",14505.8
"10/30/2009",14492.51
"11/30/2009",15424.78
"12/31/2009",15576.28
"01/29/2010",14986.26
"02/26/2010",15366.39
"03/31/2010",16091.11
"04/30/2010",16288.08
"05/28/2010",14986.3
"06/30/2010",14464.33
"07/30/2010",15485.02
"08/31/2010",14796.98
"09/30/2010",15930.32
"10/29/2010",16397.85
"11/30/2010",16225.16
"12/31/2010",17038.37
"01/31/2011",17418.13
"02/28/2011",17820.06
"03/31/2011",17782.78
"04/29/2011",18372.92
"05/31/2011",17943.23
"06/30/2011",17740.33
"07/29/2011",17337.56
"08/31/2011",16535.66
"09/30/2011",15515.21
"10/31/2011",17031.19
"11/30/2011",17174.85
"12/30/2011",17462.99
"01/31/2012",17977.56
"02/29/2012",18350.95
"03/30/2012",18578.19
"04/30/2012",18524.47
"05/31/2012",17395.05
"06/29/2012",18104.63
"07/31/2012",18315.23
"08/31/2012",18328.9
"09/28/2012",18730.18
"10/31/2012",18262.42
"11/30/2012",18250.05
"12/31/2012",18409.7
"01/31/2013",19414.98
"02/28/2013",19526.68
"03/28/2013",20201.95
"04/30/2013",20585.39
"05/31/2013",20930.66
"06/28/2013",20596.03
"07/31/2013",21402.54
"08/30/2013",20426.24
"09/30/2013",20842.46
"10/31/2013",21470.94
"11/29/2013",22263.14
"12/31/2013",22943.6
"01/31/2014",21648.1
"02/28/2014",22424.08
"03/31/2014",22466.17
"04/30/2014",22559.95
"05/30/2014",22666.28
"06/30/2014",22772.24
"07/31/2014",22424.66
"08/29/2014",23187.92
"09/30/2014",23095.21
"10/31/2014",23625.63
"11/28/2014",24351.77
"12/31/2014",24483.53
"01/30/2015",23690.96
"02/27/2015",24918.42
"03/31/2015",24283.87
"04/30/2015",24322.4
"05/29/2015",24429.86
"06/30/2015",23815.85
"07/31/2015",23909.34
"08/31/2015",22370.71
"09/30/2015",22075.73
"10/30/2015",23955.67
"11/30/2015",24082.97
"12/31/2015",23763.39
"01/29/2016",22418.86
"02/29/2016",22468.71
"03/31/2016",23955.29
"04/29/2016",23961.63
"05/31/2016",23883.28
"06/30/2016",23996.2
"07/29/2016",24708.35
"08/31/2016",24643.68
"09/30/2016",24460.69
"10/31/2016",24209.08
"11/30/2016",25558.09
"12/30/2016",26403.48
"01/31/2017",26385.3
"02/28/2017",27558.02
"03/31/2017",27338.48
"04/28/2017",27623.43
"05/31/2017",27689.65
"06/30/2017",28113.56
"07/31/2017",28846.51
"08/31/2017",28835.25
"09/29/2017",29280.6
"10/31/2017",30570.4
"11/30/2017",31740.16
"12/29/2017",32343.53
"01/31/2018",34029.43
"02/28/2018",32424.64
"03/29/2018",31154.47
"04/30/2018",31108.42
"05/31/2018",31303.55
"06/29/2018",31068.86
"07/31/2018",32530.77
"08/31/2018",33215.83
"09/28/2018",33807.85
"10/31/2018",32035.77
"11/30/2018",32684.4
"12/31/2018",29950.4
"01/31/2019",32036.29
"02/28/2019",33070.75
"03/29/2019",32901.32
"04/30/2019",33566.44
"05/31/2019",31255.81
"06/28/2019",33497.34
"07/31/2019",33773.75
"08/30/2019",33195.88
"09/30/2019",33815.05
"10/31/2019",33900.12
"11/29/2019",35178.89
"12/31/2019",35822.25
"01/31/2020",35330.69
"02/28/2020",31684.44
"03/31/2020",27389.42
"04/30/2020",30629.16
"05/29/2020",31933.67
"06/30/2020",32297.62
"07/31/2020",32901.24
"08/31/2020",35281.99
"09/30/2020",34429.43
"10/30/2020",32829.4
"11/30/2020",36737.91
"12/31/2020",37901.89
"01/29/2021",36972.05
"02/26/2021",37935.53
"03/31/2021",40164.16
"04/30/2021",40915.72
"05/28/2021",41374.67
"06/30/2021",40961.83
"07/30/2021",41277.28
"08/31/2021",41693.6
"09/30/2021",39797.05
"10/29/2021",41773.15
"11/30/2021",40018.65
"12/31/2021",42041.73
"01/31/2022",40306.77
"02/28/2022",38533.01
"03/31/2022",38906.88
"04/29/2022",36792.91
"05/31/2022",36405.99
"06/30/2022",33501.81
"07/29/2022",35759.08
"08/31/2022",34318.13
"09/30/2022",31217.92
"10/31/2022",35429.36
"11/30/2022",37476.99
"12/31/2022",36024.66
"01/31/2023",36751.1
"02/28/2023",35014.55
"03/31/2023",35558.86
"04/28/2023",36256.03
"05/31/2023",34902.93
"06/30/2023",36375.69
"07/31/2023",37521.93
"08/31/2023",36478.78
"09/29/2023",35115.66
"10/31/2023",34652.49
"11/30/2023",37766.87
"12/29/2023",39632.71
"01/31/2024",39899.87
"02/29/2024",40533.87
"03/28/2024",41111.08
"04/30/2024",38902.95
"05/31/2024",39732.35
"06/28/2024",40163.03
"07/31/2024",41884.31
"08/30/2024",42588.31
"09/30/2024",43304.83
"10/31/2024",42675.96
"11/29/2024",45916.78
"12/31/2024",43481.9
"01/31/2025",45230.35
"02/28/2025",44318.91
"03/31/2025",42364.52
"04/30/2025",40893.25
"05/30/2025",42414.19
"06/30/2025",44094.77
"07/31/2025",44064.45
"08/29/2025",45345.96
"09/30/2025",46195.24
"10/10/2025",45411.04